"","Subsystem","Number of factors","variable","factor","degree","betweenness"
"1","23",77,1,"X999_ASSAULT.BY.SHARP.OBJECT.IN.UNSPECIFIED.PLACE","14","0.02"
"86","23",77,2,"S099_UNSPECIFIED.INJURY.OF.HEAD","13","0.02"
"171","23",77,3,"Y049_ASSAULT.BY.BODILY.FORCE.IN.UNSPECIFIED.PLACE","12","0.02"
"256","23",77,4,"X599_EXPOSURE.TO.UNSPECIFIED.FACTOR.IN.UNSPECIFIED.PLACE","10","0.01"
"341","23",77,5,"Y009_ASSAULT.BY.BLUNT.OBJECT.IN.UNSPECIFIED.PLACE","10","0.01"
"2","28",66,1,"X619_SELF.POISON.BY.ANTIEPILEP.ANTIPARK.PSYCHOTROP.DRUGS..IN.UNSPECIFIED.PLACE","12","0.03"
"87","28",66,2,"X610_INTENT.SELF.POISONING.BY.ANTIEPILEP.ANTIPARKISM..PSYCHOTROP.DRUG.AT.HOME","11","0.03"
"172","28",66,3,"T424_POISONING.BY.BENZODIAZEPINES","10","0.01"
"257","28",66,4,"T401_POISONING.BY.HEROIN","9","0.03"
"342","28",66,5,"T393_POISONING.BY.OTHER.NONSTEROIDAL.ANTI.INFLAMMATORY.DRUGS..NSAID.","8","0.02"
"3","1",63,1,"idu_heroin","11","0.02"
"88","1",63,2,"cha_prison_healthcare","10","0.01"
"173","1",63,3,"idu_diazepam_non_prescribed","10","0.01"
"258","1",63,4,"cha_gp","9","0.02"
"343","1",63,5,"cha_statutory_addiction_service","9","0.01"
"4","7",62,1,"op_diazepam","9","0.02"
"89","7",62,2,"td_diazepam","9","0.02"
"174","7",62,3,"GABAPENTIN_CAP.300MG","9","0.02"
"259","7",62,4,"op_mirtazapine","8","0.01"
"344","7",62,5,"td_gabapentin","8","0.01"
"5","4",60,1,"chnd_mental_health_services","7","0.02"
"90","4",60,2,"VENLAFAXINE_CAP.75MG.M.R","7","0.02"
"175","4",60,3,"OLANZAPINE_TAB.10MG","7","0.01"
"260","4",60,4,"PROPRANOLOL.HCL_CAP.80MG.M.R","7","0.02"
"345","4",60,5,"pc_anxiety","6","0.01"
"6","20",58,1,"CHLORHEX.GLUCON_MTHWSH.0.2.","7","0.02"
"91","20",58,2,"J22X_UNSPECIFIED.ACUTE.LOWER.RESPIRATORY.INFECTION","6","0.02"
"176","20",58,3,"CITALOPRAM.HYDROB_TAB.10MG","6","0.01"
"261","20",58,4,"CITALOPRAM.HYDROB_TAB.20MG","6","0.01"
"346","20",58,5,"Z824_F.H.OF.IHD.AND.OTHER.DISEASES.OF.THE.CIRCULATORY.SYSTEM","5","0.01"
"7","19",52,1,"SALBUTAMOL_INHA.100MCG..200.D..CFF","13","0.04"
"92","19",52,2,"AMOXICILLIN_CAP.500MG","6","0.02"
"177","19",52,3,"OMEPRAZOLE_CAP.E.C.20MG","6","0.04"
"262","19",52,4,"PREDNISOLONE_TAB.5MG","6","0.02"
"347","19",52,5,"CLENIL.MODULITE_INHA.100MCG..200D.","6","0"
