"","name","raw_class","classMMcC","classKS"
"1","Workforce development","Workforce/organisational","organisational","Organisational"
"2","Collaboration between services","Organisational/relational","organisational","Organisational"
"3","Internalised stigma","Individual","internal - psychosocial","Individual"
"4","Positive self  presentation of PWUD","Individual","internal - psychosocial","Individual"
"5","Policy making environment: health focussed vs criminal justice","Policy environment","policy making","Policy"
"6","Criminalisationof drugs","Policy environment","policy making","Policy"
"7","Poor treatment of PWUD","Interpersonal/community","interpersonal","Interpersonal/community"
"8","Contact with criminaljustice system","Interpersonal/organisational","social-organisational","Interpersonal/organisational"
"9","Occurrence of stigmatising language and behaviour","Community level interpersonal","interpersonal","Interpersonal/community"
"10","Relative value of professional versus peer evidence","Organisational ","organisational","Organisational"
"11","International evidence","Contextual (evidence base)","organisational","Contextual"
"12","Lived experience representation in policy","Policy environment","organisational","Policy"
"13","Poverty","ALL!","environmental","Contextual"
"14","Social Security Policy","Policy environment","policy making","Policy"
"15","Employment opportunities","Policy environment (community if it's about local areas)","environmental","Policy"
"16","Prevalence of stigmatisingnorms around drugs","Contextual","environmental","Contextual"
"17","Trusting community relationships","Community/interpersonal ","interpersonal","Interpersonal/community"
"18","Knowledge of drugs and risk among people who use drugs","Individual","internal - psychosocial","Individual"
"19","Peer workers perceived as lower grade/status by staff","Organisational","organisational","Organisational"
"20","Negative public perceptionsof PWUD","Contextual ","interpersonal","Contextual"
"21","Knowledge of drugs and risk among general public","Contextual ","internal - psychosocial","Contextual"
"22","Evidence-baseddrug education in schools","Organisational","social-organisational","Organisational"
"23","Positive future aspirations","Individual","internal - psychosocial","Individual"
"24","Trusting family relationships","Interpersonal","interpersonal","Interpersonal/community"
"25","Peer relationships","Interpersonal","interpersonal","Interpersonal/community"
"26","Self worth","Individual","internal - psychosocial","Individual"
"27","Quality of life","Individual","internal - psychosocial","Individual"
"28","Traumatising experiences","Individual","interpersonal","Individual"
"29","Mental health and wellbeing","Individual","internal - psychosocial","Individual"
"30","Initiation of drug use","Individual","behavioural","Individual"
"31","Control and regularityof substance use","Individual","behavioural","Individual"
"32","Harm reductioninterventions","Policy environment, organisational","environmental","Policy"
"33","Exploitation ","Interpersonal ","interpersonal","Interpersonal/community"
"34","Feeling safe","Individual","internal - psychosocial","Individual"
"35","Availability of drugs","Contextual (drug context)","environmental","Contextual"
"36","Cost of drugs","Contextual (drug context)","environmental","Contextual"
"37","Housing Policy","Policy environment","policy making","Policy"
"38","Profit in illicit drugs trade","Contextual (drug context)","environmental","Contextual"
"39","Social inclusion","Individual or community (I think individual here)","interpersonal","Interpersonal/community"
"40","Hiding substance use from others","Individual  ","behavioural","Individual"
"41","Exposure to drugs","Community","environmental","Community"
"42","Drug use as coping mechanism","Individual","internal - psychosocial","Individual"
"43","Community hubs","Community","environmental","Community"
"44","Recovery cafes","Contextual (political, community, organisational)","environmental","Contextual"
"45","Warm spaces","Community","environmental","Community"
"46","Inclusive community activities","Community","interpersonal","Community"
"47","Drug type","Could be individual, also contextual","behavioural","Individual"
"48","Continueduse of drugs","Individual","behavioural","Individual"
"49","Treatment expectations","Individual","internal - psychosocial","Individual"
"50","Physical health","Individual","physical","Individual"
"51","Age","Biological ","physical","Biological "
"52","Medication","Individual (but availability/access to is organisational and political)","physical","Individual"
"53","Pain","Individual","physical","Individual"
"54","Drug use as functionalto person's life, e.g. self-medication","Individual","internal - psychosocial","Individual"
"55","Retention in services","Organisational","social-organisational","Organisational"
"56","ADP funding","Policy environment","policy making","Policy"
"57","Availability of services","Policy environment ","environmental","Policy"
